SPACE TOWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Informacje o zamawianiu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,Zestaw kabel zasilający SERVO-DRIVE2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alternatywa dla 15a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71B9780,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,750.4501S,,,,,,,,,"200, 202, 204, 206, 208, 210, 212,
214, 216, 218, 220, 222, 224, 226,
228, 396",,,,,,,,,,,,,,,,,,,760H5000S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71B9790,,,,,,,,,,"90, 110, 138",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760H5000SU,,,,,,,,,,414,,,,,,,,,,,,,,,,,,,,,,,,,,,
71M2550,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760H5000T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71M2580,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,750.4501T,,,,,,,,,406,,,,,,,,,,,,,,,,,,,760H5200S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71M2650,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,750.5001S,,,,,,,,,"200, 202, 204, 206, 208, 210, 212,
214, 216, 218, 220, 222, 224, 226,
228, 396",,,,,,,,,,,,,,,,,,,760H5200T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71M2680,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760H5500S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71M2750,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760H5500T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71M2780,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,750.5001T,,,,,,,,,406,,,,,,,,,,,,,,,,,,,760H6000S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T0550,,,,,,,,,,114,,,,,,,,,,,,,,,,,,,,,750.5501S,,,,,,,,,"200, 202, 204, 206, 208, 210, 212,
214, 216, 218, 220, 222, 224, 226,
228, 396",,,,,,,,,,,,,,,,,,,760H6000T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T0650,,,,,,,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766H4500S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T0750,,,,,,,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766H4500T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T3550,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,750.5501T,,,,,,,,,406,,,,,,,,,,,,,,,,,,,766H5000S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T3580,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,750.6001S,,,,,,,,,"202, 204, 206, 208, 210, 212, 214,
216, 218, 220, 222, 224, 226, 228,
396",,,,,,,,,,,,,,,,,,,766H5000T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T3590,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766H5200S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T3650,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766H5200T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T3680,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,750.6001T,,,,,,,,,406,,,,,,,,,,,,,,,,,,,766H5500S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T3690,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,753.4501S,,,,,,,,,"202, 204, 206, 208, 210, 212, 214,
216, 218, 220, 222, 228, 396",,,,,,,,,,,,,,,,,,,766H5500T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T3750,,,,,,,,,,"76, 118",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766H5800S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T3780,,,,,,,,,,"76, 118",,,,,,,,,,,,,,,,,,,,,753.4501T,,,,,,,,,406,,,,,,,,,,,,,,,,,,,766H5800T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T3790,,,,,,,,,,"76, 118",,,,,,,,,,,,,,,,,,,,,753.5001S,,,,,,,,,"202, 204, 206, 208, 210, 212, 214,
216, 218, 220, 222, 228, 396",,,,,,,,,,,,,,,,,,,766H6000S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T4500C,,,,,,,,,,"106, 108, 148",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766H6000T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T453T,,,,,,,,,,"104, 146, 596",,,,,,,,,,,,,,,,,,,,,753.5001T,,,,,,,,,406,,,,,,,,,,,,,,,,,,,766H6500S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T6540B,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,753.5501S,,,,,,,,,"202, 204, 206, 208, 210, 212, 214,
216, 218, 220, 222, 228, 396",,,,,,,,,,,,,,,,,,,766H6500T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T6550,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766H7000S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T6580,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,753.5501T,,,,,,,,,406,,,,,,,,,,,,,,,,,,,766H7000T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T6640B,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,753.6001S,,,,,,,,,"202, 204, 206, 208, 210, 212, 214,
216, 218, 220, 222, 228, 396",,,,,,,,,,,,,,,,,,,766H7500S,,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T6650,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766H7500T,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T6680,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,753.6001T,,,,,,,,,406,,,,,,,,,,,,,,,,,,,"770,0008",,,,,,,,,,242,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T7550,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,753.6501S,,,,,,,,,"202, 204, 210, 212, 214, 216, 218,
220, 222, 228, 396",,,,,,,,,,,,,,,,,,,770C0009,,,,,,,,,,"239, 242",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T7580,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770C2701S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T7590,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,753.6501T,,,,,,,,,406,,,,,,,,,,,,,,,,,,,770C2702I,,,,,,,,,,"210, 212, 214",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T7650,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,75B1550,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C2702S,,,,,,,,,,"210, 212, 214",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T950A,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,75B1580,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C3001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T950AB,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,75B1650,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C3002I,,,,,,,,,,"210, 212, 214",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T9550,,,,,,,,,,"90, 138",,,,,,,,,,,,,,,,,,,,,75B1680,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C3002S,,,,,,,,,,"210, 212, 214",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T9580,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,75B1750,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C3501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T9590B,,,,,,,,,,"90, 138",,,,,,,,,,,,,,,,,,,,,75B1780,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C3502I,,,,,,,,,,"210, 212, 214, 226",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T960A,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,75T1550,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C3502S,,,,,,,,,,"210, 212, 214, 226",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T9650,,,,,,,,,,"90, 138",,,,,,,,,,,,,,,,,,,,,75T1580,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C4001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T9690B,,,,,,,,,,"90, 138",,,,,,,,,,,,,,,,,,,,,75T1590B,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C4002I,,,,,,,,,,"210, 212, 214, 226",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T970A,,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,75T1650,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C4002S,,,,,,,,,,"210, 212, 214, 226",,,,,,,,,,,,,,,,,,,,,,,,,,,
71T9750,,,,,,,,,,"90, 138",,,,,,,,,,,,,,,,,,,,,75T1680,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C4501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,
71T9790B,,,,,,,,,,"90, 138",,,,,,,,,,,,,,,,,,,,,75T1690B,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C4502I,,,,,,,,,,"210, 212, 214, 226, 228",,,,,,,,,,,,,,,,,,,,,,,,,,,
72T3550.TL,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,75T1750,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C4502S,,,,,,,,,,"210, 212, 214, 226, 228",,,,,,,,,,,,,,,,,,,,,,,,,,,
72T3590.TL,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,75T1780,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C5001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,
72T550A.TL,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,75T1790B,,,,,,,,,80,,,,,,,,,,,,,,,,,,,770C5002I,,,,,,,,,,"210, 212, 214, 226, 228",,,,,,,,,,,,,,,,,,,,,,,,,,,
72T5550.TL,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,75T4100,,,,,,,,,112,,,,,,,,,,,,,,,,,,,770C5002S,,,,,,,,,,"210, 212, 214, 226, 228",,,,,,,,,,,,,,,,,,,,,,,,,,,
72T5590BTL,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,75T4200,,,,,,,,,112,,,,,,,,,,,,,,,,,,,770C5501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,
73B3550,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,75T4300,,,,,,,,,112,,,,,,,,,,,,,,,,,,,770C5502I,,,,,,,,,,"210, 212, 214, 226, 228",,,,,,,,,,,,,,,,,,,,,,,,,,,
73B3580,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,760H2500S,,,,,,,,,412,,,,,,,,,,,,,,,,,,,770C5502S,,,,,,,,,,"210, 212, 214, 226, 228",,,,,,,,,,,,,,,,,,,,,,,,,,,
73B3590,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,760H2500T,,,,,,,,,510,,,,,,,,,,,,,,,,,,,770C6001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,
73T3550,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,760H2700S,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,770C6002I,,,,,,,,,,"210, 212, 214, 226, 228",,,,,,,,,,,,,,,,,,,,,,,,,,,
73T3580,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,760H2700T,,,,,,,,,510,,,,,,,,,,,,,,,,,,,770C6002S,,,,,,,,,,"210, 212, 214, 226, 228",,,,,,,,,,,,,,,,,,,,,,,,,,,
73T3590,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,760H3000S,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,770C6501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,
740.749.1,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,760H3000T,,,,,,,,,510,,,,,,,,,,,,,,,,,,,770C6502I,,,,,,,,,,"210, 212, 214, 228",,,,,,,,,,,,,,,,,,,,,,,,,,,
"74,1103",,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,760H3200S,,,,,,,,,"412, 504",,,,,,,,,,,,,,,,,,,770C6502S,,,,,,,,,,"210, 212, 214, 228",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katalog 2024/2025                                                                                                                                737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Nr art.,,,,,,,,,,Strona,,,,,,,,,,,,,,,,,,,,Nr art.,,,,,,,,,,Strona,,,,,,,,,,,,,,,,,,,Nr art.,,,,,,,,,,Strona,,,,,,,,,,,,,,,,,,,
,,,,,,,,770CxxxAI,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,,770M6002S,,,,,,,,,,"202, 204, 224",,,,,,,,,,,,,,,,,,,79B9580,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,
,,,,,,,,770CxxxAS,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,,770M6501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,79B9590,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,
,,,,,,,,770CxxxASGC,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,,770M6502I,,,,,,,,,,"202, 204",,,,,,,,,,,,,,,,,,,79B9595,,,,,,,,,,134,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F0009,,,,,,,,,,"239, 242",,,,,,,,,,,,,,,,,,,,770M6502S,,,,,,,,,,"202, 204",,,,,,,,,,,,,,,,,,,79B9596,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F4001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,770MxxxAI,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,79B9658,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F4002I,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,770MxxxAS,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,79B9698,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F4002S,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,770MxxxASGC,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,79B9950,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F4501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,770N4002S,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,79B9980,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F4502I,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,770N4502I,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,79B9990,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F4502S,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,770N4502S,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,79T8500,,,,,,,,,,116,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F5001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,770N5002I,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,79T8530,,,,,,,,,,116,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F5002I,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,770N5002S,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,"80,6507",,,,,,,,,,"88, 157",,,,,,,,,,,,,,,,,,,
,,,,,,,,770F5002S,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,770N5502S,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,80.6507.BP,,,,,,,,,,"88, 157",,,,,,,,,,,,,,,,,,,
,,,,,,,,770F5501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,770Xxxx1I,,,,,,,,,,241,,,,,,,,,,,,,,,,,,,"84,4120",,,,,,,,,,112,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F5502I,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,770Xxxx1S,,,,,,,,,,240-242,,,,,,,,,,,,,,,,,,,"84,4140",,,,,,,,,,112,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F5502S,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,770XxxxAI,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,90M2503,,,,,,,,,,"82, 157, 164, 166, 172",,,,,,,,,,,,,,,,,,,
,,,,,,,,770F6001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,770XxxxAIL,,,,,,,,,,241,,,,,,,,,,,,,,,,,,,90M2503.BP,,,,,,,,,,"82, 157, 164, 166, 172",,,,,,,,,,,,,,,,,,,
,,,,,,,,770F6002I,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,770XxxxAIR,,,,,,,,,,240-241,,,,,,,,,,,,,,,,,,,90M2603,,,,,,,,,,"164, 172",,,,,,,,,,,,,,,,,,,
,,,,,,,,770F6002S,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,770XxxxAS,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,91K9550,,,,,,,,,,168,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F6501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,770XxxxASR,,,,,,,,,,240-242,,,,,,,,,,,,,,,,,,,91K9580,,,,,,,,,,168,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F6502I,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,771.843.5,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,91M2550,,,,,,,,,,164,,,,,,,,,,,,,,,,,,,
,,,,,,,,770F6502S,,,,,,,,,,216,,,,,,,,,,,,,,,,,,,,780C0009,,,,,,,,,,"218, 220, 222, 234",,,,,,,,,,,,,,,,,,,91M2580,,,,,,,,,,164,,,,,,,,,,,,,,,,,,,
,,,,,,,,770FxxxAI,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,,780C3502I,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,91M2650,,,,,,,,,,164,,,,,,,,,,,,,,,,,,,
,,,,,,,,770FxxxAS,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,,780C3502S,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,91M2750,,,,,,,,,,164,,,,,,,,,,,,,,,,,,,
,,,,,,,,770FxxxASGC,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,,780C4002I,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,94M3603,,,,,,,,,,"82, 157",,,,,,,,,,,,,,,,,,,
,,,,,,,,770K0009,,,,,,,,,,"239, 242",,,,,,,,,,,,,,,,,,,,780C4002S,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,94M3603.BP,,,,,,,,,,"82, 157",,,,,,,,,,,,,,,,,,,
,,,,,,,,770K3001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,780C4502I,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,"956,1004",,,,,,,,,,"14, 16, 50, 52, 56, 58, 62, 66, 76,
78, 80, 82, 84, 88, 90, 96, 102, 104,
106, 110, 124, 126, 128, 130, 132,
134, 136, 138, 140, 142, 144, 146,
148, 192",,,,,,,,,,,,,,,,,,,
,,,,,,,,770K3002S,,,,,,,,,,"206, 208",,,,,,,,,,,,,,,,,,,,780C4502S,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K3501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,780C5002I,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K3502I,,,,,,,,,,"206, 208",,,,,,,,,,,,,,,,,,,,780C5002S,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K3502S,,,,,,,,,,"206, 208",,,,,,,,,,,,,,,,,,,,780C5502I,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K4001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,780C5502S,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,"956,1201",,,,,,,,,,"14, 17, 50, 53, 56, 59, 63, 67, 193",,,,,,,,,,,,,,,,,,,
,,,,,,,,770K4002I,,,,,,,,,,"206, 208",,,,,,,,,,,,,,,,,,,,780C6002I,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,956A1004,,,,,,,,,,"76, 78, 80, 82, 84, 88, 90, 96, 102,
104, 106, 110, 124, 126, 128, 130,
132, 134, 136, 138, 140, 142, 144,
146, 148, 192",,,,,,,,,,,,,,,,,,,
,,,,,,,,770K4002S,,,,,,,,,,"206, 208",,,,,,,,,,,,,,,,,,,,780C6002S,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K4501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,780C6502I,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K4502I,,,,,,,,,,"206, 208",,,,,,,,,,,,,,,,,,,,780C6502S,,,,,,,,,,"218, 220, 222",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K4502S,,,,,,,,,,"206, 208",,,,,,,,,,,,,,,,,,,,78A9454.T,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,956A1006,,,,,,,,,,"76, 78, 80, 82, 84, 88, 90, 92, 96,
98, 100, 102, 104, 106, 110, 112,
114, 124, 126, 128, 130, 132, 134,
136, 138, 140, 142, 144, 146, 148,
164, 166, 192",,,,,,,,,,,,,,,,,,,
,,,,,,,,770K5001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,78A9456.T,,,,,,,,,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K5002I,,,,,,,,,,"206, 208",,,,,,,,,,,,,,,,,,,,78A9458.T,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K5002S,,,,,,,,,,"206, 208",,,,,,,,,,,,,,,,,,,,78A9555.T,,,,,,,,,,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K5501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,78A9556.T,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K5502I,,,,,,,,,,"206, 208",,,,,,,,,,,,,,,,,,,,78A9658.T,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,956A1006F,,,,,,,,,,"76, 78, 80, 82, 84, 88, 90, 92, 96,
98, 100, 102, 104, 106, 110, 112,
114, 124, 126, 128, 130, 132, 134,
136, 138, 140, 142, 144, 146, 148,
164, 166, 192",,,,,,,,,,,,,,,,,,,
,,,,,,,,770K5502S,,,,,,,,,,"206, 208",,,,,,,,,,,,,,,,,,,,78T3450,,,,,,,,,,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K6001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,78T3451,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770K6002S,,,,,,,,,,"206, 208",,,,,,,,,,,,,,,,,,,,78T3453,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770KxxxAI,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,,78T3558,,,,,,,,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770KxxxAS,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,,78T9550.83,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,956A1201,,,,,,,,,,193,,,,,,,,,,,,,,,,,,,
,,,,,,,,770KxxxASGC,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,,78T9550.TL,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,956A1501,,,,,,,,,,"14, 17, 50, 53, 56, 59, 63, 67, 193",,,,,,,,,,,,,,,,,,,
